id,condition,actC_v1,actC_v1_a_Alt,actC_v1_a_Self,actC_v1_m_Alt,actC_v1_m_Self,actC_v1_p_Alt,actC_v1_p_Self,actC_v1_rt,actC_v2,actC_v2_a_Alt,actC_v2_a_Self,actC_v2_m_Alt,actC_v2_m_Self,actC_v2_p_Alt,actC_v2_p_Self,actC_v2_rt,actC_v3,actC_v3_a_Alt,actC_v3_a_Self,actC_v3_m_Alt,actC_v3_m_Self,actC_v3_p_Alt,actC_v3_p_Self,actC_v3_rt,actC_v4,actC_v4_a_Alt,actC_v4_a_Self,actC_v4_m_Alt,actC_v4_m_Self,actC_v4_p_Alt,actC_v4_p_Self,actC_v4_rt,actC_v5,actC_v5_a_Alt,actC_v5_a_Self,actC_v5_m_Alt,actC_v5_m_Self,actC_v5_p_Alt,actC_v5_p_Self,actC_v5_rt,actC_v6,actC_v6_a_Alt,actC_v6_a_Self,actC_v6_m_Alt,actC_v6_m_Self,actC_v6_p_Alt,actC_v6_p_Self,actC_v6_rt,actC_v7,actC_v7_a_Alt,actC_v7_a_Self,actC_v7_m_Alt,actC_v7_m_Self,actC_v7_p_Alt,actC_v7_p_Self,actC_v7_rt,actC_v8,actC_v8_a_Alt,actC_v8_a_Self,actC_v8_m_Alt,actC_v8_m_Self,actC_v8_p_Alt,actC_v8_p_Self,actC_v8_rt,actM_v1_e,actM_v1_ea_Alt,actM_v1_ea_Self,actM_v1_em_Alt,actM_v1_em_Self,actM_v1_ep_Alt,actM_v1_ep_Self,actM_v1_ert,actM_v1_m,actM_v1_ma_Alt,actM_v1_ma_Self,actM_v1_mm_Alt,actM_v1_mm_Self,actM_v1_mp_Alt,actM_v1_mp_Self,actM_v1_mrt,actM_v1_o,actM_v1_oa_Alt,actM_v1_oa_Self,actM_v1_om_Alt,actM_v1_om_Self,actM_v1_op_Alt,actM_v1_op_Self,actM_v1_ort,actM_v1_s,actM_v1_sa_Alt,actM_v1_sa_Self,actM_v1_sm_Alt,actM_v1_sm_Self,actM_v1_sp_Alt,actM_v1_sp_Self,actM_v1_srt,actM_v2_e,actM_v2_ea_Alt,actM_v2_ea_Self,actM_v2_em_Alt,actM_v2_em_Self,actM_v2_ep_Alt,actM_v2_ep_Self,actM_v2_ert,actM_v2_m,actM_v2_ma_Alt,actM_v2_ma_Self,actM_v2_mm_Alt,actM_v2_mm_Self,actM_v2_mp_Alt,actM_v2_mp_Self,actM_v2_mrt,actM_v2_o,actM_v2_oa_Alt,actM_v2_oa_Self,actM_v2_om_Alt,actM_v2_om_Self,actM_v2_op_Alt,actM_v2_op_Self,actM_v2_ort,actM_v2_s,actM_v2_sa_Alt,actM_v2_sa_Self,actM_v2_sm_Alt,actM_v2_sm_Self,actM_v2_sp_Alt,actM_v2_sp_Self,actM_v2_srt,actM_v3_e,actM_v3_ea_Alt,actM_v3_ea_Self,actM_v3_em_Alt,actM_v3_em_Self,actM_v3_ep_Alt,actM_v3_ep_Self,actM_v3_ert,actM_v3_m,actM_v3_ma_Alt,actM_v3_ma_Self,actM_v3_mm_Alt,actM_v3_mm_Self,actM_v3_mp_Alt,actM_v3_mp_Self,actM_v3_mrt,actM_v3_o,actM_v3_oa_Alt,actM_v3_oa_Self,actM_v3_om_Alt,actM_v3_om_Self,actM_v3_op_Alt,actM_v3_op_Self,actM_v3_ort,actM_v3_s,actM_v3_sa_Alt,actM_v3_sa_Self,actM_v3_sm_Alt,actM_v3_sm_Self,actM_v3_sp_Alt,actM_v3_sp_Self,actM_v3_srt,actM_v4_e,actM_v4_ea_Alt,actM_v4_ea_Self,actM_v4_em_Alt,actM_v4_em_Self,actM_v4_ep_Alt,actM_v4_ep_Self,actM_v4_ert,actM_v4_m,actM_v4_ma_Alt,actM_v4_ma_Self,actM_v4_mm_Alt,actM_v4_mm_Self,actM_v4_mp_Alt,actM_v4_mp_Self,actM_v4_mrt,actM_v4_o,actM_v4_oa_Alt,actM_v4_oa_Self,actM_v4_om_Alt,actM_v4_om_Self,actM_v4_op_Alt,actM_v4_op_Self,actM_v4_ort,actM_v4_s,actM_v4_sa_Alt,actM_v4_sa_Self,actM_v4_sm_Alt,actM_v4_sm_Self,actM_v4_sp_Alt,actM_v4_sp_Self,actM_v4_srt,actM_v5_e,actM_v5_ea_Alt,actM_v5_ea_Self,actM_v5_em_Alt,actM_v5_em_Self,actM_v5_ep_Alt,actM_v5_ep_Self,actM_v5_ert,actM_v5_m,actM_v5_ma_Alt,actM_v5_ma_Self,actM_v5_mm_Alt,actM_v5_mm_Self,actM_v5_mp_Alt,actM_v5_mp_Self,actM_v5_mrt,actM_v5_o,actM_v5_oa_Alt,actM_v5_oa_Self,actM_v5_om_Alt,actM_v5_om_Self,actM_v5_op_Alt,actM_v5_op_Self,actM_v5_ort,actM_v5_s,actM_v5_sa_Alt,actM_v5_sa_Self,actM_v5_sm_Alt,actM_v5_sm_Self,actM_v5_sp_Alt,actM_v5_sp_Self,actM_v5_srt,actM_v6_e,actM_v6_ea_Alt,actM_v6_ea_Self,actM_v6_em_Alt,actM_v6_em_Self,actM_v6_ep_Alt,actM_v6_ep_Self,actM_v6_ert,actM_v6_m,actM_v6_ma_Alt,actM_v6_ma_Self,actM_v6_mm_Alt,actM_v6_mm_Self,actM_v6_mp_Alt,actM_v6_mp_Self,actM_v6_mrt,actM_v6_o,actM_v6_oa_Alt,actM_v6_oa_Self,actM_v6_om_Alt,actM_v6_om_Self,actM_v6_op_Alt,actM_v6_op_Self,actM_v6_ort,actM_v6_s,actM_v6_sa_Alt,actM_v6_sa_Self,actM_v6_sm_Alt,actM_v6_sm_Self,actM_v6_sp_Alt,actM_v6_sp_Self,actM_v6_srt,actM_v7_e,actM_v7_ea_Alt,actM_v7_ea_Self,actM_v7_em_Alt,actM_v7_em_Self,actM_v7_ep_Alt,actM_v7_ep_Self,actM_v7_ert,actM_v7_m,actM_v7_ma_Alt,actM_v7_ma_Self,actM_v7_mm_Alt,actM_v7_mm_Self,actM_v7_mp_Alt,actM_v7_mp_Self,actM_v7_mrt,actM_v7_o,actM_v7_oa_Alt,actM_v7_oa_Self,actM_v7_om_Alt,actM_v7_om_Self,actM_v7_op_Alt,actM_v7_op_Self,actM_v7_ort,actM_v7_s,actM_v7_sa_Alt,actM_v7_sa_Self,actM_v7_sm_Alt,actM_v7_sm_Self,actM_v7_sp_Alt,actM_v7_sp_Self,actM_v7_srt,actM_v8_e,actM_v8_ea_Alt,actM_v8_ea_Self,actM_v8_em_Alt,actM_v8_em_Self,actM_v8_ep_Alt,actM_v8_ep_Self,actM_v8_ert,actM_v8_m,actM_v8_ma_Alt,actM_v8_ma_Self,actM_v8_mm_Alt,actM_v8_mm_Self,actM_v8_mp_Alt,actM_v8_mp_Self,actM_v8_mrt,actM_v8_o,actM_v8_oa_Alt,actM_v8_oa_Self,actM_v8_om_Alt,actM_v8_om_Self,actM_v8_op_Alt,actM_v8_op_Self,actM_v8_ort,actM_v8_s,actM_v8_sa_Alt,actM_v8_sa_Self,actM_v8_sm_Alt,actM_v8_sm_Self,actM_v8_sp_Alt,actM_v8_sp_Self,actM_v8_srt,actO_v1_e,actO_v1_ea_Alt,actO_v1_ea_Self,actO_v1_em_Alt,actO_v1_em_Self,actO_v1_ep_Alt,actO_v1_ep_Self,actO_v1_ert,actO_v1_m,actO_v1_ma_Alt,actO_v1_ma_Self,actO_v1_mm_Alt,actO_v1_mm_Self,actO_v1_mp_Alt,actO_v1_mp_Self,actO_v1_mrt,actO_v1_o,actO_v1_oa_Alt,actO_v1_oa_Self,actO_v1_om_Alt,actO_v1_om_Self,actO_v1_op_Alt,actO_v1_op_Self,actO_v1_ort,actO_v1_s,actO_v1_sa_Alt,actO_v1_sa_Self,actO_v1_sm_Alt,actO_v1_sm_Self,actO_v1_sp_Alt,actO_v1_sp_Self,actO_v1_srt,actO_v2_e,actO_v2_ea_Alt,actO_v2_ea_Self,actO_v2_em_Alt,actO_v2_em_Self,actO_v2_ep_Alt,actO_v2_ep_Self,actO_v2_ert,actO_v2_m,actO_v2_ma_Alt,actO_v2_ma_Self,actO_v2_mm_Alt,actO_v2_mm_Self,actO_v2_mp_Alt,actO_v2_mp_Self,actO_v2_mrt,actO_v2_o,actO_v2_oa_Alt,actO_v2_oa_Self,actO_v2_om_Alt,actO_v2_om_Self,actO_v2_op_Alt,actO_v2_op_Self,actO_v2_ort,actO_v2_s,actO_v2_sa_Alt,actO_v2_sa_Self,actO_v2_sm_Alt,actO_v2_sm_Self,actO_v2_sp_Alt,actO_v2_sp_Self,actO_v2_srt,actO_v3_e,actO_v3_ea_Alt,actO_v3_ea_Self,actO_v3_em_Alt,actO_v3_em_Self,actO_v3_ep_Alt,actO_v3_ep_Self,actO_v3_ert,actO_v3_m,actO_v3_ma_Alt,actO_v3_ma_Self,actO_v3_mm_Alt,actO_v3_mm_Self,actO_v3_mp_Alt,actO_v3_mp_Self,actO_v3_mrt,actO_v3_o,actO_v3_oa_Alt,actO_v3_oa_Self,actO_v3_om_Alt,actO_v3_om_Self,actO_v3_op_Alt,actO_v3_op_Self,actO_v3_ort,actO_v3_s,actO_v3_sa_Alt,actO_v3_sa_Self,actO_v3_sm_Alt,actO_v3_sm_Self,actO_v3_sp_Alt,actO_v3_sp_Self,actO_v3_srt,actO_v4_e,actO_v4_ea_Alt,actO_v4_ea_Self,actO_v4_em_Alt,actO_v4_em_Self,actO_v4_ep_Alt,actO_v4_ep_Self,actO_v4_ert,actO_v4_m,actO_v4_ma_Alt,actO_v4_ma_Self,actO_v4_mm_Alt,actO_v4_mm_Self,actO_v4_mp_Alt,actO_v4_mp_Self,actO_v4_mrt,actO_v4_o,actO_v4_oa_Alt,actO_v4_oa_Self,actO_v4_om_Alt,actO_v4_om_Self,actO_v4_op_Alt,actO_v4_op_Self,actO_v4_ort,actO_v4_s,actO_v4_sa_Alt,actO_v4_sa_Self,actO_v4_sm_Alt,actO_v4_sm_Self,actO_v4_sp_Alt,actO_v4_sp_Self,actO_v4_srt,actO_v5_e,actO_v5_ea_Alt,actO_v5_ea_Self,actO_v5_em_Alt,actO_v5_em_Self,actO_v5_ep_Alt,actO_v5_ep_Self,actO_v5_ert,actO_v5_m,actO_v5_ma_Alt,actO_v5_ma_Self,actO_v5_mm_Alt,actO_v5_mm_Self,actO_v5_mp_Alt,actO_v5_mp_Self,actO_v5_mrt,actO_v5_o,actO_v5_oa_Alt,actO_v5_oa_Self,actO_v5_om_Alt,actO_v5_om_Self,actO_v5_op_Alt,actO_v5_op_Self,actO_v5_ort,actO_v5_s,actO_v5_sa_Alt,actO_v5_sa_Self,actO_v5_sm_Alt,actO_v5_sm_Self,actO_v5_sp_Alt,actO_v5_sp_Self,actO_v5_srt,actO_v6_e,actO_v6_ea_Alt,actO_v6_ea_Self,actO_v6_em_Alt,actO_v6_em_Self,actO_v6_ep_Alt,actO_v6_ep_Self,actO_v6_ert,actO_v6_m,actO_v6_ma_Alt,actO_v6_ma_Self,actO_v6_mm_Alt,actO_v6_mm_Self,actO_v6_mp_Alt,actO_v6_mp_Self,actO_v6_mrt,actO_v6_o,actO_v6_oa_Alt,actO_v6_oa_Self,actO_v6_om_Alt,actO_v6_om_Self,actO_v6_op_Alt,actO_v6_op_Self,actO_v6_ort,actO_v6_s,actO_v6_sa_Alt,actO_v6_sa_Self,actO_v6_sm_Alt,actO_v6_sm_Self,actO_v6_sp_Alt,actO_v6_sp_Self,actO_v6_srt,actO_v7_e,actO_v7_ea_Alt,actO_v7_ea_Self,actO_v7_em_Alt,actO_v7_em_Self,actO_v7_ep_Alt,actO_v7_ep_Self,actO_v7_ert,actO_v7_m,actO_v7_ma_Alt,actO_v7_ma_Self,actO_v7_mm_Alt,actO_v7_mm_Self,actO_v7_mp_Alt,actO_v7_mp_Self,actO_v7_mrt,actO_v7_o,actO_v7_oa_Alt,actO_v7_oa_Self,actO_v7_om_Alt,actO_v7_om_Self,actO_v7_op_Alt,actO_v7_op_Self,actO_v7_ort,actO_v7_s,actO_v7_sa_Alt,actO_v7_sa_Self,actO_v7_sm_Alt,actO_v7_sm_Self,actO_v7_sp_Alt,actO_v7_sp_Self,actO_v7_srt,actO_v8_e,actO_v8_ea_Alt,actO_v8_ea_Self,actO_v8_em_Alt,actO_v8_em_Self,actO_v8_ep_Alt,actO_v8_ep_Self,actO_v8_ert,actO_v8_m,actO_v8_ma_Alt,actO_v8_ma_Self,actO_v8_mm_Alt,actO_v8_mm_Self,actO_v8_mp_Alt,actO_v8_mp_Self,actO_v8_mrt,actO_v8_o,actO_v8_oa_Alt,actO_v8_oa_Self,actO_v8_om_Alt,actO_v8_om_Self,actO_v8_op_Alt,actO_v8_op_Self,actO_v8_ort,actO_v8_s,actO_v8_sa_Alt,actO_v8_sa_Self,actO_v8_sm_Alt,actO_v8_sm_Self,actO_v8_sp_Alt,actO_v8_sp_Self,actO_v8_srt
228,1,1,10,0,10,0,10,0,5.113,1,10,0,10,0,10,0,4.548,1,10,0,,0,10,0,5.14,1,9,1,9,1,9,1,5.596,1,10,0,10,0,10,0,6.571,1,10,0,10,0,10,0,5.488,1,10,0,10,0,10,0,2.929,1,10,0,10,0,10,0,3.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,5,4,5,5,9.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,5,3,5,4,10.22,1,5,3,5,3,5,4,6.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,0,5,3,12.579,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,6,0,5,2,13.266,,,,,,,,,,,,,,,,,1,5,1,5,1,5,3,6.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,5,3,5,4,5.673,1,6,1,6,1,5,2,7.98,,,,,,,,,,,,,,,,,,,,,,,,
230,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,8.121,,,,,,,,,,,,,,,,,1,10,0,9,0,9,1,7.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,11.562,1,10,1,10,0,9,1,6.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,12.397,1,10,0,10,0,10,0,8.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,6.92,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,6.86,,,,,,,,,,,,,,,,
231,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,7,8,6,6.158,1,6,8,7,5,8,7,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,7,8,5,7,6,1.359,,,,,,,,,,,,,,,,,1,7,6,4,8,5,7,1.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,7,7,6,5,7,1.55,,,,,,,,,,,,,,,,,1,6,6,8,6,8,7,2.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,7,6,8,8,1.134,1,6,7,6,8,8,7,1.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,9,2,10.312,,,,,,,,,,,,,,,,,1,2,8,1,9,5,7,9.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1,8,6,7,8,8.874,1,9,2,7,6,9,6,7.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,9,0,10,0,15.176,,,,,,,,,,,,,,,,,1,9,1,0,10,1,8,5.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1,0,10,1,7,3.311,1,10,1,2,6,10,2,4.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1,1,8,0,8,0,9,0,9.626,1,6,0,8,0,8,0,6.795,1,8,0,9,0,10,0,10.05,1,8,0,10,0,8,0,7.055,1,10,0,10,0,10,0,11.885,1,10,0,10,0,10,1,5.66,1,10,0,9,0,10,0,4.665,1,10,0,10,0,10,0,5.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,1,1,10,0,7,1,9,0,2.116,1,9,0,9,0,7,1,7.903,1,8,0,7,0,7,2,15.611,1,6,2,6,2,7,1,11.28,1,7,1,9,0,6,1,12.777,1,9,0,9,0,9,1,128.262,1,9,0,8,0,9,0,22.422,1,9,0,10,0,8,0,17.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,2,6,1,7,2,544.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,7,1,8,2,70.305,1,7,2,7,2,7,2,9.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,7,1,8,2,6.927,,,,,,,,,,,,,,,,,1,9,1,9,1,9,1,10.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,9,1,9,1,5.783,1,9,1,9,1,9,1,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,9,1,9,1,14.011,,,,,,,,
236,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,1,8,3,8,2,6.873,,,,,,,,,,,,,,,,,1,8,2,8,2,8,2,6.344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7,3,7,2,7,5.643,1,8,1,8,1,8,1,4.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,9,1,9,1,6.183,,,,,,,,,,,,,,,,,1,3,6,3,7,3,7,3.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,2,7,2,8,3.346,1,6,2,7,2,6,2,3.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,24.406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,35.29,1,10,0,10,0,10,0,31.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,32.287,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,20.947,1,10,0,10,0,10,0,24.587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,21.362,,,,,,,,
238,1,1,10,0,10,0,10,0,22.363,1,1,7,0,6,1,7,7.051,1,10,0,10,0,10,0,17.087,1,10,0,10,0,10,0,7.25,1,10,0,10,0,10,0,23.311,1,5,1,10,0,7,1,23.062,1,10,0,10,0,10,0,3.611,1,10,0,10,1,10,0,22.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
